"ID","time","market","cap","soe","industry","sales","net profit","book value","cash","inventory","asset","current asset","current debt","debt","equity","stock price","eps","pe"
"UNI","2016","hn","small","no","viễn thông","33.8","0.7","10.3","1.1","2.8","157.89","45.1","9.6","0.1","157.79","4.7","0","109.3"
"UNI","2015","hn","small","no","viễn thông","76.7","13.8","10.3","10.6","4.3","165.34","49.7","8.1","8.2","157.14","9.4","0.9","9.6"
"UNI","2014","hn","small","no","viễn thông","26.6","0.9","9.4","3.1","43.6","177.07","76.6","33.6","33.7","143.37","7.3","0.1","112.6"
"UNI","2013","hn","small","no","viễn thông","35.8","0.8","9.4","2.4","45.8","179.36","80.2","36.7","36.8","142.56","6.5","0.1","108"
"UNI","2012","hn","small","no","viễn thông","46.1","16","6.7","3.9","21.5","184.26","100.1","32.5","82.6","101.66","7.3","0.3","4.2"
"UNI","2011","hn","small","no","viễn thông","45.8","-7.7","6.4","8.5","17.2","170.34","160","20.8","70.9","99.44","3.2","-0.5","-3.9"
"UNI","2010","hn","small","no","viễn thông","56.7","12.4","7.4","52.5","12.1","173.62","172.5","10.7","60.7","112.92","11.5","1","8.8"
"UNI","2009","hn","small","no","viễn thông","92.7","17.8","6.4","51.9","11.9","122.13","117.9","24.2","24.2","97.93","12.7","1.1","3.1"
"UNI","2008","hn","small","no","viễn thông","70.1","1.4","5.6","7.1","17.9","107.04","83.1","23.3","23.3","83.74","4.5","0.2","14.5"
"UNI","2007","hn","small","no","viễn thông","226.8","8.6","1.7","6.5","13.1","74.64","67.1","48.1","48.4","26.24","21.6","0.6","3.8"
"HJS","2016","hn","small","yes","điện","160.1","19.7","13.1","6.9","27.4","440.49","50.3","45.5","166.8","273.69","15.1","1.3","14"
"HJS","2015","hn","small","yes","điện","163.7","34.1","13.2","19.8","0.8","546.78","75","48.9","269","277.78","12.6","1.6","7.8"
"HJS","2014","hn","small","yes","điện","141","21.5","9.6","7","11","588.33","71.7","161.5","388.1","200.23","7.8","1","5.6"
"HJS","2013","hn","small","yes","điện","125.1","21.3","8.7","11.1","2.9","624.56","66.8","198.7","429.8","194.76","6.3","1","4.5"
"HJS","2012","hn","small","yes","điện","124.5","28.5","8.4","","0.1","664.48","70.9","220.9","475.1","189.38","3.8","1.2","2.1"
"HJS","2011","hn","small","yes","điện","","15.6","7.9","12.5","1.5","623.3","70","111.8","446.8","176.5","2.2","0.7","2.1"
"HJS","2010","hn","small","yes","điện","75.7","4.8","8","17.6","4.9","544.33","47.1","78.5","372.1","172.23","5.2","0.5","6.8"
"HJS","2009","hn","small","yes","điện","58","11.5","4","2","0.3","423.49","8","69.1","340.1","83.39","5","0.7","2.6"
"HJS","2008","hn","small","yes","điện","37.8","9.2","3.8","3.5","0.1","397.58","17.4","52","318.6","78.98","3.1","0.4","2"
"HJS","2007","hn","small","yes","điện","35.7","7.1","3.6","8.6","0.1","287.28","44.1","33.1","211.3","75.98","7.5","0.3","6.4"
"SDA","2016","hn","small","yes","điện","35.9","-36","9.6","1.6","2.2","325.71","15.9","82.2","82.8","242.91","4","-1.3","-2.9"
"SDA","2015","hn","small","yes","điện","189.4","4.4","10.6","122.1","5.8","556.28","294.5","189.2","273.5","282.78","8.5","0.4","25.4"
"SDA","2014","hn","small","yes","điện","74.9","8.3","7.3","8.5","12.8","366.01","73.7","78.6","177.5","188.51","5.8","0.2","9.2"
"SDA","2013","hn","small","yes","điện","95.2","5.2","7.5","6","111","334.91","159.4","90.8","138.1","196.81","4.8","0.1","12.1"
"SDA","2012","hn","small","yes","điện","63.6","-0.6","7.3","12","86","400.93","147.5","113.6","211.2","189.73","3.1","0","-73.6"
"SDA","2011","hn","small","yes","điện","70.9","10.2","7.3","17.3","103.4","317.61","163.6","90.4","125.8","191.81","3.4","0.4","4.4"
"SDA","2010","hn","small","yes","điện","136.8","26.7","7.1","17.4","80.2","275.78","145","50.3","89","186.78","11.5","1","4.7"
"SDA","2009","hn","small","yes","điện","160.7","37.2","5.7","16","17","318.99","200.2","113.7","161.4","157.59","20.2","1.4","4.9"
"SDA","2008","hn","small","yes","điện","58.3","36.7","5","47.2","33.6","419.68","307.9","206.4","293.3","126.38","9.6","1.4","2.4"
"SDA","2007","hn","small","yes","điện","110.3","27","3.7","42.1","4","317.88","270.3","124.6","220.6","97.28","51","1","14.8"
"TCT","2016","hcm","small","yes","tiêu dùng","137.5","69.2","19.1","7.3","4.4","253.35","253.4","9.7","9.7","243.65","50","5.5","9.3"
"TCT","2015","hcm","small","yes","tiêu dùng","176.3","57.7","16.8","6.6","3.4","225.83","225.8","11.4","11.4","214.43","43.5","4.6","9.7"
"TCT","2014","hcm","small","yes","tiêu dùng","124.5","55.6","16.6","29.9","3.8","220.24","220.3","7.6","7.7","212.54","51","4.3","13.8"
"TCT","2013","hcm","small","yes","tiêu dùng","100.2","47.6","14.9","53.6","1.5","201.06","201.1","9.4","10.9","190.16","32.8","3.7","2.2"
"TCT","2012","hcm","small","yes","tiêu dùng","77.4","53.5","13.2","61.9","1.5","177.4","177.4","7.7","9","168.4","15.7","4.2","0.9"
"TCT","2011","hcm","small","yes","tiêu dùng","63.1","47.8","10.3","","1.3","145.66","145.7","13.6","14.8","130.86","7.7","3.6","0.5"
"TCT","2010","hcm","small","yes","tiêu dùng","46.5","30.6","7.7","2.7","1.4","109.82","109.8","10.1","11.1","98.72","9.3","2.1","1"
"TCT","2009","hcm","small","yes","tiêu dùng","40.8","26.4","6.4","11.5","1.7","89.98","90","8.9","9.6","80.38","10.3","2.1","1.2"
"TCT","2008","hcm","small","yes","tiêu dùng","36.8","22.8","5","1.4","1.7","67.27","67.3","2.8","3.4","63.87","6.1","1.8","0.4"
"TCT","2007","hcm","small","yes","tiêu dùng","32","15.9","3.7","12.4","1.5","52.59","52.6","5.6","5.8","46.79","24.6","1.2","2.5"
"HLY","2016","hn","small","no","xây dựng","51.5","3.2","22.6","0.8","12.2","30.36","16.2","17.8","7.8","22.56","14.4","3.2","4.5"
"HLY","2015","hn","small","no","xây dựng","57.8","0.9","19.4","2.3","8.6","38.37","13.9","19","19","19.37","7.4","0.9","8.4"
"HLY","2014","hn","small","no","xây dựng","54.8","1","18.6","1.2","17.8","47.75","22.4","28.4","29.2","18.55","8.8","1","8.8"
"HLY","2013","hn","small","no","xây dựng","57.6","0","17.6","1.1","14.4","48.09","18.7","28.3","30.5","17.59","18.9","0","146.4"
"HLY","2012","hn","small","no","xây dựng","50.9","-3.2","16.2","0.5","16.1","50.97","21.6","28.9","34.8","16.17","7.6","-3.2","-2.4"
"HLY","2011","hn","small","no","xây dựng","75.7","3.3","20.8","1.2","15.8","53.11","22.7","25.3","32","21.11","12.4","3","3.7"
"HLY","2010","hn","small","no","xây dựng","74.8","5.3","20.8","0.6","14.8","35.89","19.7","11","15.1","20.79","19.6","5.3","3.7"
"HLY","2009","hn","small","no","xây dựng","68.3","8.5","17.9","0.4","13.6","28.71","18.1","12.6","13.2","15.51","28.4","8.5","3.3"
"HLY","2008","hn","small","no","xây dựng","61.3","7.7","14.3","0.3","14.5","28.5","16.5","13.9","14.3","14.2","15","7.8","1"
"HLY","2007","hn","small","no","xây dựng","37","1.3","7.6","1.4","6.5","23.81","9.3","12.9","16.4","7.41","14.9","1.3","5.7"
"VTS","2016","hn","small","no","xây dựng","58.1","0.7","23.2","4","10.9","46.24","38.4","10.1","0","46.24","11.8","0.4","32.7"
"VTS","2015","hn","small","no","xây dựng","50.6","0.1","22.7","8.1","17.2","57.81","36.2","12.3","12.3","45.51","8.2","0","146.4"
"VTS","2014","hn","small","no","xây dựng","53.3","0.7","22.7","5.3","24.2","66.8","43","21.4","21.4","45.4","9","0.4","24.6"
"VTS","2013","hn","small","no","xây dựng","54.6","-3.6","22.3","2.9","28.1","73.27","42.4","28.6","28.6","44.67","11.4","-1.8","-6.3"
"VTS","2012","hn","small","no","xây dựng","58.2","0.5","24.9","2.4","34.8","88.74","53.8","38.9","38.9","49.84","11.6","0.2","48.7"
"VTS","2011","hn","small","no","xây dựng","82.6","12.2","27.2","9.6","31","87.22","47.6","32","32.8","54.42","13.7","6.1","2.2"
"VTS","2010","hn","small","no","xây dựng","79.2","16","21.8","18","22.5","76.25","49.4","30.2","32.6","43.65","26.8","8","2.2"
"VTS","2009","hn","small","no","xây dựng","74.8","18.4","15.4","2.6","16.8","57.58","34.8","27.4","28","29.58","37.6","9","2.6"
"VTS","2008","hn","small","no","xây dựng","60.2","16.3","14.6","0.9","15.8","43.58","24.1","13.7","14.6","28.98","14","8.2","1.1"
"VTS","2007","hn","small","no","xây dựng","41.5","2.8","8.3","1","10.7","36.58","16.3","18.6","20.2","16.38","15.2","2","6"
"VNM","2016","hcm","big","yes","tiêu dùng","27452.9","3615.5","15.4","655.4","4521.8","24915.19","23304.8","6457.5","6972.7","13475.4","51","6.4","15.4"
"VNM","2015","hcm","big","yes","tiêu dùng","27452.9","3615.5","14.4","1358.7","3810.1","24915.19","23304.8","6004.3","6554.3","13475.4","51","5.4","12.5"
"VNM","2014","hcm","big","yes","tiêu dùng","27452.9","3615.5","13.7","1527.9","3554.8","24915.19","23304.8","5453.3","5969.9","13475.4","48.6","4.2","8"
"VNM","2013","hcm","big","yes","tiêu dùng","27452.9","3615.5","12.1","2745.6","3217.5","22875.45","22875.4","4956.4","5307.1","13475.4","51","4.5","7.1"
"VNM","2012","hcm","big","yes","tiêu dùng","26561.6","3615.5","10.7","1252.1","3472.8","19697.9","19697.9","4145","4204.8","13475.4","35.1","4","3.4"
"VNM","2011","hcm","big","yes","tiêu dùng","21627.4","3615.5","8.6","3156.5","3272.5","15582.71","15582.7","2946.5","3105.5","12477.21","22.1","2.9","2.9"
"VNM","2010","hcm","big","yes","tiêu dùng","15752.9","3615.5","5.5","263.5","2351.4","10773.04","10773","2645","2808.6","7964.44","14.4","2.5","1.4"
"VNM","2009","hcm","big","yes","tiêu dùng","","2376.1","4.6","426.1","1311.8","8482.04","8482","1734.9","1991.2","6490.84","11.9","1.6","1.8"
"VNM","2008","hcm","big","yes","tiêu dùng","8209","1248.7","3.1","338.7","1775.3","5966.93","5967","972.5","1154.4","4812.53","6.5","0.9","0.9"
"VNM","2007","hcm","big","yes","tiêu dùng","6648.2","963.4","3","117.8","1669.9","5425.17","5425.1","1025","1164.9","4260.27","12.4","0.7","2.3"
"FPT","2016","hcm","big","no","viễn thông","27452.9","3160.7","18.7","4558.7","4553.8","24915.19","23304.8","9992.8","12313.7","11448.08","30.4","3.3","5.4"
"FPT","2015","hcm","big","no","viễn thông","27452.9","2945.3","16.7","3584.7","4572.6","24915.19","23304.8","9992.8","12313.7","10182.29","27.7","3.2","4.5"
"FPT","2014","hcm","big","no","viễn thông","27452.9","2526.2","15.2","4336.3","4572.6","22658.32","22658.3","9992.8","12313.7","9257.82","23","2.7","3.8"
"FPT","2013","hcm","big","no","viễn thông","27027.9","2065.3","11.8","2751","","17570.56","17570.6","9068.7","9316.7","8253.86","17.3","2.6","3"
"FPT","2012","hcm","big","no","viễn thông","24594.3","1985.5","10.1","2318.9","2699.5","14209.16","14209.2","6423.2","7114.9","7094.26","12.5","2.5","2.2"
"FPT","2011","hcm","big","no","viễn thông","25370.2","2079.1","9.1","2902.4","3275.9","14943.11","14943.1","8475.5","8717.3","6225.81","13.2","2.8","1.7"
"FPT","2010","hcm","big","no","viễn thông","20017.3","1691.8","6.5","1436.1","2448.5","12304.53","12304.5","5214.2","7255.5","5049.03","16.6","2.1","2.5"
"FPT","2009","hcm","big","no","viễn thông","18404","1405.9","5","2310.5","1426","10395.42","10395.4","4765.8","6677.5","3717.92","15.1","1.7","2"
"FPT","2008","hcm","big","no","viễn thông","16381.8","1051","4","1242.5","1224","6124.88","6124.8","3160.4","3165.4","2959.48","9.2","1.4","1.5"
"FPT","2007","hcm","big","no","viễn thông","13498.9","880.3","3.2","","1428.2","5356.04","5356.1","3064.7","3131.2","2224.84","26.1","1.2","3.3"
"HPG","2016","hcm","big","no","xây dựng","27452.9","3615.5","9.4","4558.7","4572.6","24915.19","23304.8","9992.8","12313.7","13475.4","19.2","3.1","2.5"
"HPG","2015","hcm","big","no","xây dựng","27452.9","3523.3","6.8","2372.8","4572.6","24915.19","23304.8","9992.8","11040.1","13475.4","11","1.6","2.3"
"HPG","2014","hcm","big","no","xây dựng","25525.3","3356.2","5.6","2026.3","4572.6","22089.14","22089.1","9016.8","10123.8","11965.34","13","1.5","1.9"
"HPG","2013","hcm","big","no","xây dựng","18934.3","2010.4","4.5","2125.3","4572.6","23076.36","23076.4","9992.8","12313.7","9586.96","8.5","0.9","1.8"
"HPG","2012","hcm","big","no","xây dựng","16826.9","1030.5","3.8","1294.5","4572.6","19015.76","19015.8","7362","10438.2","8577.56","4.2","0.5","1.8"
"HPG","2011","hcm","big","no","xây dựng","17851.9","1296.9","3.5","1064.4","4572.6","17524.73","17524.7","6646.6","9561.1","7963.63","2.5","0.6","0.6"
"HPG","2010","hcm","big","no","xây dựng","14267.1","1376.3","3","1047.2","4540.8","14903.69","14903.7","6136.5","8165.7","6737.99","5.6","0.6","1.3"
"HPG","2009","hcm","big","no","xây dựng","8123.4","1270.7","2.3","1480.5","2556.7","10243.25","10243.2","4638.8","5178.3","5064.95","5.4","0.6","0.8"
"HPG","2008","hcm","big","no","xây dựng","8364.8","859.4","1.9","510.2","1820.2","5639.38","5639.4","1256.3","1294.1","4345.28","2.8","0.4","0.6"
"HPG","2007","hcm","big","no","xây dựng","5642.9","644","1.5","399.3","1580.1","4756.78","4756.8","1289.4","1554.4","3202.38","5.7","0.3","1.2"
"TRC","2016","hcm","big","yes","xây dựng","350.4","69.6","35.1","136.2","49.1","1753.4","1753.4","155.3","296","1457.4","23.2","2.8","9.9"
"TRC","2015","hcm","big","yes","xây dựng","362.9","54.8","35.1","92.7","74.2","1648.52","1648.5","98.1","237.3","1411.22","17.1","1.9","9.2"
"TRC","2014","hcm","big","yes","xây dựng","500.6","139.5","35.1","180.6","88.4","1587.25","1587.3","93.5","140.3","1446.95","20.8","4.6","4.4"
"TRC","2013","hcm","big","yes","xây dựng","671.3","229.9","35.1","590.6","94.6","1934.06","1934.1","528.2","529.7","1404.36","29.5","9","3.8"
"TRC","2012","hcm","big","yes","xây dựng","907.7","348.3","35.1","558.5","76.4","1484.2","1484.2","164.3","169.3","1314.9","27.5","9","2.3"
"TRC","2011","hcm","big","yes","xây dựng","1195.3","515.1","35.1","675","125.3","1471.26","1471.3","329.9","344.2","1127.06","19.4","9","1.1"
"TRC","2010","hcm","big","yes","xây dựng","758","274.6","27","441.2","85.6","1054.9","1054.9","263.8","287.5","767.4","38.7","9","4.2"
"TRC","2009","hcm","big","yes","xây dựng","440.4","153.3","21.4","245.2","38.9","790.9","790.8","142.5","184.6","606.3","30.7","5.4","6"
"TRC","2008","hcm","big","yes","xây dựng","549.1","198.2","17.1","150.1","27.2","660.67","660.7","127.1","156.2","504.47","12.5","6.8","1.9"
"TRC","2007","hcm","big","yes","xây dựng","491.9","177.4","15.9","299.7","19.3","817.15","817.2","315.6","356","461.15","51","6","9.5"
"PVS","2016","hn","big","yes","dầu khí","18682.1","780.7","26.2","4558.7","1650.7","15797.95","15151.1","9743.2","4045.5","11752.45","15.6","2.2","7.6"
"PVS","2015","hn","big","yes","dầu khí","23356.9","1469.7","26.5","4558.7","1190.1","24915.19","16000.7","9872.4","12313.7","11874.87","14.4","3.3","4.3"
"PVS","2014","hn","big","yes","dầu khí","27452.9","2007.6","24","4558.7","587.7","24915.19","16930.2","9992.8","12313.7","10954.94","22.1","3","5"
"PVS","2013","hn","big","yes","dầu khí","25418.5","1699.7","18.4","4558.7","715.2","23816.52","14274.2","9992.8","12313.7","9696.52","16.1","3.4","4.6"
"PVS","2012","hn","big","yes","dầu khí","24590.7","1262.6","13.9","4558.7","578.7","21223","12036.8","9506","12313.7","7876.5","9.9","2.4","2.6"
"PVS","2011","hn","big","yes","dầu khí","24312.6","1442.1","12.9","4558.7","1129.4","23546.52","14148.5","9992.8","12313.7","6862.32","7","2.8","1.5"
"PVS","2010","hn","big","yes","dầu khí","16879.6","926.4","8.8","2786","445.8","17513.2","6908.2","8207.7","12313.7","3734.9","9.9","2","2.1"
"PVS","2009","hn","big","yes","dầu khí","10679.7","574.1","7.8","1977.1","436","12400.51","5257.9","5192.2","8796.7","3603.81","10.7","1.2","3.2"
"PVS","2008","hn","big","yes","dầu khí","8671.3","537.2","5.4","1047.9","255.1","7982.13","4243.2","3625.2","5656.4","2325.73","10.4","1.2","1.9"
"PVS","2007","hn","big","yes","dầu khí","5775.7","319.1","3","929.8","131.9","4812.24","2821.2","2848.4","3669.1","1143.14","26.1","0.8","8.2"
"PVD","2016","hcm","big","yes","dầu khí","5360","241.9","35.1","2782.6","795","23142.7","23142.7","3245.9","9667.3","13475.4","20.7","0.3","42.8"
"PVD","2015","hcm","big","yes","dầu khí","14444.3","1830.9","34.7","3496.5","1003.9","24915.19","23304.8","4510.9","11611.5","13303.69","24.1","4.4","4.8"
"PVD","2014","hcm","big","yes","dầu khí","20884.3","2660.6","30.5","3208.2","1225.8","23304.8","23304.8","7144.8","11591.7","11713.1","49.6","6.4","5.9"
"PVD","2013","hcm","big","yes","dầu khí","14866.7","1993.2","25.8","2597.6","1043.7","21492.31","21492.3","6764.9","11624.5","9867.81","41.8","5.2","6.1"
"PVD","2012","hcm","big","yes","dầu khí","11929.5","1447.5","18.2","1067.7","787.8","19083.65","19083.6","5690.8","12066.5","7017.15","23.1","3.6","3.4"
"PVD","2011","hcm","big","yes","dầu khí","9210.8","1072.6","16.1","668.2","1003.1","18535.37","18535.4","5086.6","12313.7","6221.67","19.5","2.7","3.8"
"PVD","2010","hcm","big","yes","dầu khí","7572","885.5","13.6","854.6","342.4","14639.76","14639.8","3991.9","9396.8","5242.96","30","2.4","7.1"
"PVD","2009","hcm","big","yes","dầu khí","4096.8","817.7","11","874.5","321.3","12368.37","12368.3","2501.4","8129.3","4239.07","38.2","2.1","7.4"
"PVD","2008","hcm","big","yes","dầu khí","3728.7","933.1","5.6","687.8","174.5","8632.91","8632.9","3892","6008.5","2624.41","36.1","2.4","5.2"
"PVD","2007","hcm","big","yes","dầu khí","2738.6","576.4","4.9","521.9","45.7","4329.91","4329.9","705.8","2002.4","2327.51","51","1.5","9.8"
"DPM","2016","hcm","big","yes","hóa chất","7924.8","1188.6","21.1","4098.6","923.2","9568.59","9568.6","1159.3","1339.6","8228.99","19.3","2.9","6.5"
"DPM","2015","hcm","big","yes","hóa chất","9764.9","1556.7","21.9","4558.7","1365.4","10919.21","10919.2","1835.5","2371.7","8547.51","22.2","3.8","5.5"
"DPM","2014","hcm","big","yes","hóa chất","9548.9","1172.6","23.2","4558.7","1491.9","10111.04","10111","1043.9","1106.1","9004.94","20.6","2.8","6.9"
"DPM","2013","hcm","big","yes","hóa chất","10363.4","2179.2","24","4032.4","1340.7","10805.34","10805.3","1223.1","1249.2","9556.14","24.5","5.7","4.3"
"DPM","2012","hcm","big","yes","hóa chất","13321.9","3067.6","23","4558.7","1171.5","10580.49","10580.5","1396","1415","9165.49","19","7.8","2.4"
"DPM","2011","hcm","big","yes","hóa chất","9226.5","3140.6","21.4","4070.5","1160.4","9295.16","9295.2","864.5","883.2","8411.96","11","8","1.3"
"DPM","2010","hcm","big","yes","hóa chất","6618.8","1706.9","15.9","3748.5","671.3","7418.62","7418.6","924.1","1188.4","6230.22","16.6","4.4","3.7"
"DPM","2009","hcm","big","yes","hóa chất","6630.1","1351.3","14.2","2906.1","569.3","6351.18","6351.2","613.1","841.8","5509.38","13.8","3.4","3.9"
"DPM","2008","hcm","big","yes","hóa chất","6475.4","1385.3","12.1","942.7","1111.3","5192.33","5192.4","438.6","450.9","4741.43","13.6","3.5","3.7"
"DPM","2007","hcm","big","yes","hóa chất","3779","1329.5","11.2","1972.4","400.7","5738.5","5738.5","1367.7","1367.8","4370.7","27.7","6.3","7.9"
"PET","2016","hcm","big","no","tiêu dùng","9882.1","190.3","18.7","1694.4","969.7","6226.96","6227","4158.9","4579.1","1647.86","8.4","1.7","4.4"
"PET","2015","hcm","big","no","tiêu dùng","10652.5","250.9","18.2","1461.2","1300.9","5144.67","5144.7","3376.3","3570.3","1574.37","9.9","","4"
"PET","2014","hcm","big","no","tiêu dùng","11581.3","279","17.4","2050.1","1521.8","5764.53","5764.5","4206.3","4265.3","1499.23","12.2","2.1","3.6"
"PET","2013","hcm","big","no","tiêu dùng","11516.5","196.4","14.3","2100.5","1884.4","6238.59","6238.6","4820.8","4870","1368.59","11.8","1.8","5.2"
"PET","2012","hcm","big","no","tiêu dùng","10153.8","212.6","14.4","1129.9","1024.5","4266.61","4266.6","2889.9","2936.2","1330.41","6.1","2","2.2"
"PET","2011","hcm","big","no","tiêu dùng","10320.7","292.8","14","363.9","1292.2","4110.32","4110.4","2739.2","2824.6","1285.72","5.3","3.3","1.3"
"PET","2010","hcm","big","no","tiêu dùng","9854","186.6","12.3","533.5","1598.1","4381.01","4381","3211.6","3262.8","1118.21","6.6","2.1","2.5"
"PET","2009","hcm","big","no","tiêu dùng","7375","113.7","8.7","431.3","1000.7","3093.76","3093.7","2198.6","2249.8","843.96","8.5","1.4","4.1"
"PET","2008","hcm","big","no","tiêu dùng","5286.4","72.7","6.7","77.6","623.4","1597.72","1597.7","1006.3","1016.8","580.92","5","1","3.2"
"PET","2007","hcm","big","no","tiêu dùng","2514.3","50.7","6.3","38.7","501.9","1176.91","1176.9","643.8","644.8","532.11","18.6","0.6","9.4"
"SMC","2016","hcm","big","no","xây dựng","9441","374.6","17.9","265.9","1437","4650.76","4650.7","3810.3","3899.8","750.96","15.3","9","1.2"
"SMC","2015","hcm","big","no","xây dựng","10046.5","-195.6","9.4","94.9","490.6","3027.02","3027","2522.9","2635.8","391.22","4.9","-4.6","-0.7"
"SMC","2014","hcm","big","no","xây dựng","10911.5","21","13.8","458.5","1159.8","4103.13","4103.1","3415.1","3536.2","566.93","7.3","0.8","10.5"
"SMC","2013","hcm","big","no","xây dựng","9651.1","25.1","13.6","303","1157.6","3067.98","3068","2342.5","2495.5","572.48","7.9","0.7","9"
"SMC","2012","hcm","big","no","xây dựng","8963.7","69.3","13.7","196.9","372.7","2140.3","2140.3","1406.1","1551.2","589.1","7.3","2.2","3.1"
